[Bus3683270.txt]
***************** Gold Standard: ***********************
 => Wal-Mart Stores Inc.:[3411,3431]; score:1.000000
 => al-Maliki:[4370,4379]; score:1.000000
 => William Caldwell:[4416,4432]; score:1.000000
 => Saddam:[2550,2556]; score:1.000000
 => Mowaffak al-Rubaie:[2820,2838]; score:1.000000
 => Al-Maliki:[1309,1318]; score:1.000000
 => Al-Arabiya:[3715,3725]; score:1.000000
 => Internet:[1089,1097]; score:1.000000
 => U.S.:[4545,4549]; score:1.000000
P/R/F:0.8833333/0.86885244/0.876033; tpCount:53.0; fpCount:7.0; fnCount:8.0
[Spo16417540.txt]
***************** Gold Standard: ***********************
 => Miami:[421,426]; score:1.000000
 => NFL:[2276,2279]; score:1.000000
 => West Virginia:[2480,2493]; score:1.000000
 => Don Shula:[2092,2101]; score:1.000000
 => Indianapolis:[2768,2780]; score:1.000000
 => Alabama:[2411,2418]; score:1.000000
 => Saban:[2986,2991]; score:1.000000
 => Huizenga:[847,855]; score:1.000000
 => Huizenga:[1619,1627]; score:1.000000
 => Miami:[1971,1976]; score:1.000000
 => Nick:[1235,1239]; score:1.000000
 => AFC championship game:[4557,4578]; score:1.000000
 => Saban:[2238,2243]; score:1.000000
 => Saban:[1728,1733]; score:1.000000
 => Jim Caldwell:[2791,2803]; score:1.000000
 => Huizenga:[2922,2930]; score:1.000000
 => Wayne Huizenga:[433,447]; score:1.000000
 => Nick:[1257,1261]; score:1.000000
 => Huizenga:[629,637]; score:1.000000
 => Dolphins:[4735,4743]; score:1.000000
 => Pittsburgh Steelers:[2858,2877]; score:1.000000
 => Saban:[222,227]; score:1.000000
 => Tuscaloosa:[835,845]; score:1.000000
 => Mike Shula:[1607,1617]; score:1.000000
 => NFL:[4384,4387]; score:1.000000
 => Brian Wiedmeier:[3500,3515]; score:1.000000
 => Russ Grimm:[2889,2899]; score:1.000000
 => Crimson Tide:[1550,1562]; score:1.000000
 => Dolphins:[3979,3987]; score:1.000000
 => Oklahoma State:[2521,2535]; score:1.000000
 => Saban:[1010,1015]; score:1.000000
 => Green Bay:[2679,2688]; score:1.000000
 => Saban:[762,767]; score:1.000000
 => Alabama:[2495,2502]; score:1.000000
 => Ron Rivera:[2660,2670]; score:1.000000
 => Saban:[511,516]; score:1.000000
 => Saban:[0,5]; score:1.000000
 => Huizenga:[3748,3756]; score:1.000000
 => Joe Bailey:[3435,3445]; score:1.000000
 => Terry:[1030,1035]; score:1.000000
 => Saban:[4360,4365]; score:1.000000
 => Dolphins:[4528,4536]; score:1.000000
 => Huizenga:[1211,1219]; score:1.000000
 => Dolphins:[3004,3012]; score:1.000000
 => Dolphins:[1471,1479]; score:1.000000
 => Nick:[1084,1088]; score:1.000000
 => Dolphins:[3521,3529]; score:1.000000
 => Nick Saban:[133,143]; score:1.000000
 => Dan Marino:[4230,4240]; score:1.000000
 => Alabama:[1765,1772]; score:1.000000
 => Shula:[3876,3881]; score:1.000000
 => Saban:[2342,2347]; score:1.000000
 => Huizenga:[971,979]; score:1.000000
 => Saban:[1580,1585]; score:1.000000
 => San Diego Chargers:[2714,2732]; score:1.000000
 => Alabama:[241,248]; score:1.000000
 => Saban:[2610,2615]; score:1.000000
 => Tide:[2387,2391]; score:1.000000
 => Chicago Bears:[2624,2637]; score:1.000000
 => Miami:[3898,3903]; score:1.000000
 => Saban:[2365,2370]; score:1.000000
 => Miami:[4161,4166]; score:1.000000
 => Miami Dolphins:[299,313]; score:1.000000
 => Atlanta Falcons:[3596,3611]; score:1.000000
 => Daunte Culpepper:[4080,4096]; score:1.000000
 => Huizenga:[4585,4593]; score:1.000000
 => Huizenga:[2026,2034]; score:1.000000
 => Saban:[585,590]; score:1.000000
 => Tennessee Titans:[2805,2821]; score:1.000000
 => Randy Mueller:[4438,4451]; score:1.000000
 => Jimmy Johnson:[2134,2147]; score:1.000000
 => Ken Whisenhut:[2904,2917]; score:1.000000
 => Alabama:[26,33]; score:1.000000
 => Fla.:[126,130]; score:1.000000
 => Dolphins:[1797,1805]; score:1.000000
 => Independence Bowl:[2543,2560]; score:1.000000
 => Dolphins Enterprises:[3474,3494]; score:1.000000
 => Mike Sherman:[2700,2712]; score:1.000000
 => Alabama:[1833,1840]; score:1.000000
 => LSU:[1445,1448]; score:1.000000
 => Nick:[1160,1164]; score:1.000000
 => Huizenga:[2316,2324]; score:1.000000
 => Dolphins:[13,21]; score:1.000000
 => Arizona Cardinals:[3574,3591]; score:1.000000
 => Huizenga:[526,534]; score:1.000000
 => Huizenga:[3093,3101]; score:1.000000
	FN => Bama:[148,152]; score:1.000000
 => DAVIE:[119,124]; score:1.000000
 => Saban:[1404,1409]; score:1.000000
 => Cam Cameron:[2755,2766]; score:1.000000
 => Saban:[1674,1679]; score:1.000000
 => LSU:[3018,3021]; score:1.000000
 => Saban:[909,914]; score:1.000000
 => Saban:[654,659]; score:1.000000
 => Terry:[1169,1174]; score:1.000000
 => Norm Chow:[2844,2853]; score:1.000000
 => Rich Rodriguez:[2438,2452]; score:1.000000
 => Dolphins:[3649,3657]; score:1.000000

************************ System Result: ***************************
 => Miami:[421,426]; score:1.000000
 => NFL:[2276,2279]; score:1.000000
 => West Virginia:[2480,2493]; score:1.000000
 => Don Shula:[2092,2101]; score:1.000000
 => Indianapolis:[2768,2780]; score:1.000000
 => Alabama:[2411,2418]; score:1.000000
 => Saban:[2986,2991]; score:1.000000
 => Huizenga:[847,855]; score:1.000000
 => Huizenga:[1619,1627]; score:1.000000
 => Miami:[1971,1976]; score:1.000000
 => Nick:[1235,1239]; score:1.000000
 => Saban:[2238,2243]; score:1.000000
 => Saban:[1728,1733]; score:1.000000
 => Jim Caldwell:[2791,2803]; score:1.000000
	FP => Johnson:[2184,2191]; score:1.000000
 => Huizenga:[2922,2930]; score:1.000000
 => Wayne Huizenga:[433,447]; score:1.000000
 => Nick:[1257,1261]; score:1.000000
 => Huizenga:[629,637]; score:1.000000
 => Dolphins:[4735,4743]; score:1.000000
 => Pittsburgh Steelers:[2858,2877]; score:1.000000
 => Saban:[222,227]; score:1.000000
 => Tuscaloosa:[835,845]; score:1.000000
 => Mike Shula:[1607,1617]; score:1.000000
 => NFL:[4384,4387]; score:1.000000
 => Brian Wiedmeier:[3500,3515]; score:1.000000
 => Russ Grimm:[2889,2899]; score:1.000000
 => Crimson Tide:[1550,1562]; score:1.000000
 => Dolphins:[3979,3987]; score:1.000000
 => Oklahoma State:[2521,2535]; score:1.000000
 => Saban:[1010,1015]; score:1.000000
 => Green Bay:[2679,2688]; score:1.000000
 => Saban:[762,767]; score:1.000000
 => Alabama:[2495,2502]; score:1.000000
 => Ron Rivera:[2660,2670]; score:1.000000
 => Saban:[511,516]; score:1.000000
 => Saban:[0,5]; score:1.000000
 => Huizenga:[3748,3756]; score:1.000000
 => Joe Bailey:[3435,3445]; score:1.000000
 => Terry:[1030,1035]; score:1.000000
 => Saban:[4360,4365]; score:1.000000
 => Dolphins:[4528,4536]; score:1.000000
 => Huizenga:[1211,1219]; score:1.000000
 => Dolphins:[3004,3012]; score:1.000000
 => Dolphins:[1471,1479]; score:1.000000
 => Nick:[1084,1088]; score:1.000000
 => Dolphins:[3521,3529]; score:1.000000
 => Nick Saban:[133,143]; score:1.000000
 => Dan Marino:[4230,4240]; score:1.000000
 => Alabama:[1765,1772]; score:1.000000
 => Shula:[3876,3881]; score:1.000000
 => Saban:[2342,2347]; score:1.000000
 => Huizenga:[971,979]; score:1.000000
 => Saban:[1580,1585]; score:1.000000
 => San Diego Chargers:[2714,2732]; score:1.000000
 => Alabama:[241,248]; score:1.000000
 => Saban:[2610,2615]; score:1.000000
 => Tide:[2387,2391]; score:1.000000
	FP => ESPN:[341,345]; score:1.000000
 => Miami:[3898,3903]; score:1.000000
 => Saban:[2365,2370]; score:1.000000
 => Miami:[4161,4166]; score:1.000000
 => Miami Dolphins:[299,313]; score:1.000000
 => Atlanta Falcons:[3596,3611]; score:1.000000
 => Daunte Culpepper:[4080,4096]; score:1.000000
 => Huizenga:[4585,4593]; score:1.000000
 => Huizenga:[2026,2034]; score:1.000000
 => Saban:[585,590]; score:1.000000
 => Tennessee Titans:[2805,2821]; score:1.000000
 => Randy Mueller:[4438,4451]; score:1.000000
 => Jimmy Johnson:[2134,2147]; score:1.000000
 => Ken Whisenhut:[2904,2917]; score:1.000000
 => Alabama:[26,33]; score:1.000000
 => Fla.:[126,130]; score:1.000000
 => Dolphins:[1797,1805]; score:1.000000
 => Independence Bowl:[2543,2560]; score:1.000000
 => Dolphins Enterprises:[3474,3494]; score:1.000000
 => Mike Sherman:[2700,2712]; score:1.000000
 => Alabama:[1833,1840]; score:1.000000
 => LSU:[1445,1448]; score:1.000000
 => Nick:[1160,1164]; score:1.000000
 => Huizenga:[2316,2324]; score:1.000000
 => Dolphins:[13,21]; score:1.000000
 => Arizona Cardinals:[3574,3591]; score:1.000000
 => Huizenga:[526,534]; score:1.000000
 => Huizenga:[3093,3101]; score:1.000000
 => DAVIE:[119,124]; score:1.000000
 => Saban:[1404,1409]; score:1.000000
 => Cam Cameron:[2755,2766]; score:1.000000
 => Chicago:[2624,2631]; score:1.000000
 => Saban:[1674,1679]; score:1.000000
 => LSU:[3018,3021]; score:1.000000
 => Saban:[909,914]; score:1.000000
 => Saban:[654,659]; score:1.000000
 => AFC:[4557,4560]; score:1.000000
 => Terry:[1169,1174]; score:1.000000
 => Norm Chow:[2844,2853]; score:1.000000
 => Rich Rodriguez:[2438,2452]; score:1.000000
 => Dolphins:[3649,3657]; score:1.000000
P/R/F:0.97979796/0.9897959/0.9847716; tpCount:97.0; fpCount:2.0; fnCount:1.0
[Ent16444023.txt]
***************** Gold Standard: ***********************
 => Lou Pearlman:[940,952]; score:1.000000
 => Veronica Finn:[752,765]; score:1.000000
 => Christmas:[236,245]; score:1.000000
 => Vail:[265,269]; score:1.000000
	FN => N' Sync:[45,52]; score:1.000000
 => Britney Spears:[822,836]; score:1.000000
 => Diaz:[12,16]; score:1.000000
 => Colo.:[271,276]; score:1.000000
	FN => Star magazine:[183,196]; score:1.000000
 => Saturday Night Live:[544,563]; score:1.000000
 => Cameron Diaz:[123,135]; score:1.000000
 => Star:[214,218]; score:1.000000
 => Timberlake:[284,294]; score:1.000000
 => Justin Timberlake:[101,118]; score:1.000000
 => Diaz:[569,573]; score:1.000000
 => Timberlake:[0,10]; score:1.000000
	FN => Kids' Choice Awards:[650,669]; score:1.000000
 => Diaz:[220,224]; score:1.000000
 => Timberlake:[578,588]; score:1.000000
 => Timberlake:[706,716]; score:1.000000
	FN => N' Sync:[383,390]; score:1.000000
 => Innosense:[899,908]; score:1.000000
 => Memphis:[325,332]; score:1.000000

************************ System Result: ***************************
 => Night Live:[553,563]; score:1.000000
 => Lou Pearlman:[940,952]; score:1.000000
	FP => Finn:[838,842]; score:1.000000
 => Veronica Finn:[752,765]; score:1.000000
 => Christmas:[236,245]; score:1.000000
 => Vail:[265,269]; score:1.000000
 => Britney Spears:[822,836]; score:1.000000
 => Diaz:[12,16]; score:1.000000
	FP => Spears:[847,853]; score:1.000000
 => Colo.:[271,276]; score:1.000000
 => Cameron Diaz:[123,135]; score:1.000000
 => Star:[214,218]; score:1.000000
 => Timberlake:[284,294]; score:1.000000
 => Justin Timberlake:[101,118]; score:1.000000
 => Diaz:[569,573]; score:1.000000
 => Timberlake:[0,10]; score:1.000000
 => Diaz:[220,224]; score:1.000000
 => Timberlake:[578,588]; score:1.000000
 => Timberlake:[706,716]; score:1.000000
 => Innosense:[899,908]; score:1.000000
 => Memphis:[325,332]; score:1.000000
P/R/F:0.9047619/0.82608694/0.86363643; tpCount:19.0; fpCount:2.0; fnCount:4.0
[TvN16442342.txt]
***************** Gold Standard: ***********************
 => United Mine Workers of America:[2173,2203]; score:1.000000
 => Dennis O'Dell:[2156,2169]; score:1.000000
 => West Virginia:[1265,1278]; score:1.000000
 => Randal McCloy:[371,384]; score:1.000000
 => W. Va:[269,274]; score:1.000000
 => Sago Mine:[242,251]; score:1.000000
 => Sago:[1615,1619]; score:1.000000
 => Sago Mine accident:[62,80]; score:1.000000
 => BUCKHANNON:[118,128]; score:1.000000
 => Debbie Hamner:[635,648]; score:1.000000
 => Sago:[690,694]; score:1.000000
 => West Virginia:[348,361]; score:1.000000
 => West Virginia:[701,714]; score:1.000000
 => Davitt McAteer:[1150,1164]; score:1.000000
 => McAteer:[1369,1376]; score:1.000000
 => Buckhannon:[257,267]; score:1.000000
 => Sago Mine:[1281,1290]; score:1.000000
 => U.S.:[0,4]; score:1.000000
 => W. Va:[130,135]; score:1.000000
 => Mine Safety and Health Administration:[1219,1256]; score:1.000000

************************ System Result: ***************************
 => United Mine Workers of America:[2173,2203]; score:1.000000
 => Dennis O'Dell:[2156,2169]; score:1.000000
 => West Virginia:[1265,1278]; score:1.000000
 => Randal McCloy:[371,384]; score:1.000000
 => W. Va:[269,274]; score:1.000000
 => Sago Mine:[242,251]; score:1.000000
 => Sago:[1615,1619]; score:1.000000
 => BUCKHANNON:[118,128]; score:1.000000
 => Debbie Hamner:[635,648]; score:1.000000
 => Sago:[690,694]; score:1.000000
 => West Virginia:[348,361]; score:1.000000
 => West Virginia:[701,714]; score:1.000000
 => Davitt McAteer:[1150,1164]; score:1.000000
 => McAteer:[1369,1376]; score:1.000000
 => Sago Mine:[62,71]; score:1.000000
 => Buckhannon:[257,267]; score:1.000000
 => Sago Mine:[1281,1290]; score:1.000000
 => U.S.:[0,4]; score:1.000000
 => W. Va.:[130,136]; score:1.000000
 => Mine Safety and Health Administration:[1219,1256]; score:1.000000
P/R/F:1.0/1.0/1.0; tpCount:20.0; fpCount:0.0; fnCount:0.0
[Wor16447201.txt]
***************** Gold Standard: ***********************
 => Guinness Book of Records:[3032,3056]; score:1.000000
 => northern India:[271,285]; score:1.000000
 => Half Pitcher Festival:[441,462]; score:1.000000
 => Garuda:[2507,2513]; score:1.000000
 => Madhya Pradesh:[1816,1830]; score:1.000000
 => Ganges:[17,23]; score:1.000000
 => Allahabad:[2100,2109]; score:1.000000
 => Allahabad:[2422,2431]; score:1.000000
 => Ganges:[1110,1116]; score:1.000000
 => Kumbh:[2166,2171]; score:1.000000
 => West Bengal:[1597,1608]; score:1.000000
 => ALLAHABAD:[124,133]; score:1.000000
 => Kumbh Mela:[1885,1895]; score:1.000000
 => Maha Kumbh Mela:[2756,2771]; score:1.000000
 => Kumbh Mela:[1505,1515]; score:1.000000
 => Hindu scriptures:[808,824]; score:1.000000
 => Shakuntala:[1699,1709]; score:1.000000
 => Ganges:[608,614]; score:1.000000
 => Indian army:[2314,2325]; score:1.000000
 => Garuda:[2663,2669]; score:1.000000
 => Great Pitcher Festival:[1016,1038]; score:1.000000
 => India:[135,140]; score:1.000000
 => Kumbh:[2055,2060]; score:1.000000
 => Naba Kumar Ghosh:[1523,1539]; score:1.000000
 => Hindi:[2440,2445]; score:1.000000
 => Yamuna:[620,626]; score:1.000000
 => Allahabad:[657,666]; score:1.000000
 => Maha Kumbh Mela:[2969,2984]; score:1.000000
 => Vishnu:[2545,2551]; score:1.000000
 => Rama Devi:[2071,2080]; score:1.000000
 => Maha Kumbh Mela:[992,1007]; score:1.000000
 => Ganges:[1847,1853]; score:1.000000
 => Ganges river:[255,267]; score:1.000000
 => Uttar Pradesh:[2465,2478]; score:1.000000
 => Ardh Kumbh Mela:[421,436]; score:1.000000
 => Maha Kumbh:[2948,2958]; score:1.000000
 => Hindu god:[2535,2544]; score:1.000000

************************ System Result: ***************************
 => Guinness Book of Records:[3032,3056]; score:1.000000
	FP => Indian:[1800,1806]; score:1.000000
 => Hindu:[2535,2540]; score:1.000000
 => Hindu:[808,813]; score:1.000000
 => Half Pitcher Festival:[441,462]; score:1.000000
 => Indian:[2314,2320]; score:1.000000
 => Garuda:[2507,2513]; score:1.000000
 => Madhya Pradesh:[1816,1830]; score:1.000000
 => Ganges:[17,23]; score:1.000000
 => Allahabad:[2100,2109]; score:1.000000
 => Allahabad:[2422,2431]; score:1.000000
 => Ganges:[1110,1116]; score:1.000000
 => Kumbh:[2166,2171]; score:1.000000
 => West Bengal:[1597,1608]; score:1.000000
	FP => India:[375,380]; score:1.000000
 => ALLAHABAD:[124,133]; score:1.000000
 => Kumbh Mela:[1885,1895]; score:1.000000
 => Maha Kumbh Mela:[2756,2771]; score:1.000000
 => Kumbh Mela:[1505,1515]; score:1.000000
 => Shakuntala:[1699,1709]; score:1.000000
 => Ganges:[608,614]; score:1.000000
	FP => Hindus:[165,171]; score:1.000000
 => Garuda:[2663,2669]; score:1.000000
 => Great Pitcher Festival:[1016,1038]; score:1.000000
 => India:[135,140]; score:1.000000
 => Kumbh:[2055,2060]; score:1.000000
 => Naba Kumar Ghosh:[1523,1539]; score:1.000000
 => Hindi:[2440,2445]; score:1.000000
	FP => Pilgrims:[46,54]; score:1.000000
 => Yamuna:[620,626]; score:1.000000
	FP => Indian:[1581,1587]; score:1.000000
 => Allahabad:[657,666]; score:1.000000
	FP => God:[1996,1999]; score:1.000000
 => Maha Kumbh Mela:[2969,2984]; score:1.000000
 => Vishnu:[2545,2551]; score:1.000000
 => Rama Devi:[2071,2080]; score:1.000000
 => Maha Kumbh Mela:[992,1007]; score:1.000000
 => Ganges:[1847,1853]; score:1.000000
 => India:[280,285]; score:1.000000
 => Uttar Pradesh:[2465,2478]; score:1.000000
 => Ardh Kumbh Mela:[421,436]; score:1.000000
	FP => God:[1244,1247]; score:1.000000
 => Ganges:[255,261]; score:1.000000
	FP => God:[2013,2016]; score:1.000000
 => Maha Kumbh:[2948,2958]; score:1.000000
P/R/F:0.82222223/1.0/0.90243906; tpCount:37.0; fpCount:8.0; fnCount:0.0
[Tra16454203.txt]
***************** Gold Standard: ***********************
 => BA:[1345,1347]; score:1.000000
 => BA:[817,819]; score:1.000000
 => London's Heathrow Airport:[73,98]; score:1.000000
 => London's Heathrow Airport:[234,259]; score:1.000000
 => BA:[468,470]; score:1.000000
 => LONDON:[124,130]; score:1.000000
 => Heathrow:[958,966]; score:1.000000
 => British Airways:[411,426]; score:1.000000
 => Heathrow:[1205,1213]; score:1.000000
 => Heathrow:[598,606]; score:1.000000
 => BA:[640,642]; score:1.000000

************************ System Result: ***************************
 => BA:[1345,1347]; score:1.000000
 => Heathrow Airport:[82,98]; score:1.000000
	FP => Terminal:[394,402]; score:1.000000
 => Heathrow Airport:[243,259]; score:1.000000
	FP => Christmas:[751,760]; score:1.000000
	FP => Terminal:[624,632]; score:1.000000
	FP => Terminal:[1424,1432]; score:1.000000
 => British Airways:[411,426]; score:1.000000
 => Heathrow:[1205,1213]; score:1.000000
	FP => Terminal:[1014,1022]; score:1.000000
 => Heathrow:[598,606]; score:1.000000
 => BA:[817,819]; score:1.000000
	FP => Terminals:[1368,1377]; score:1.000000
 => BA:[468,470]; score:1.000000
 => LONDON:[124,130]; score:1.000000
 => Heathrow:[958,966]; score:1.000000
	FP => Heathrow:[383,391]; score:1.000000
	FP => Terminal:[609,617]; score:1.000000
	FP => Terminal:[803,811]; score:1.000000
 => BA:[640,642]; score:1.000000
P/R/F:0.55/1.0/0.70967746; tpCount:11.0; fpCount:9.0; fnCount:0.0
[Tec16451635.txt]
***************** Gold Standard: ***********************
 => Sichuan:[1035,1042]; score:1.000000
 => Shaanxi:[1071,1078]; score:1.000000
 => Chengdu Research Base:[829,850]; score:1.000000
 => China:[526,531]; score:1.000000
 => Sichuan:[721,728]; score:1.000000
 => Chongqing:[917,926]; score:1.000000
 => State Forestry Administration:[393,422]; score:1.000000
 => China:[22,27]; score:1.000000
 => Xinhua News Agency:[452,470]; score:1.000000
 => China:[1018,1023]; score:1.000000
 => China:[572,577]; score:1.000000
 => China:[189,194]; score:1.000000
	FN => BEIJING:[96,103]; score:1.000000
 => Cao Qingyao:[360,371]; score:1.000000

************************ System Result: ***************************
 => Sichuan:[1035,1042]; score:1.000000
 => Shaanxi:[1071,1078]; score:1.000000
 => Chengdu Research Base:[829,850]; score:1.000000
 => China:[526,531]; score:1.000000
 => Sichuan:[721,728]; score:1.000000
	FP => Wolong Giant Panda Protection and Research Center:[765,814]; score:1.000000
 => Chongqing:[917,926]; score:1.000000
 => State Forestry Administration:[393,422]; score:1.000000
 => China:[22,27]; score:1.000000
 => Xinhua News Agency:[452,470]; score:1.000000
 => China:[1018,1023]; score:1.000000
 => China:[572,577]; score:1.000000
 => China:[189,194]; score:1.000000
 => Cao Qingyao:[360,371]; score:1.000000
P/R/F:0.9285714/0.9285714/0.9285714; tpCount:13.0; fpCount:1.0; fnCount:1.0
[USN16444287.txt]
***************** Gold Standard: ***********************
 => Calif.:[133,139]; score:1.000000
 => Islamic scholar:[1264,1279]; score:1.000000
 => Shehadeh:[1738,1746]; score:1.000000
 => Washington:[2451,2461]; score:1.000000
 => Majed Shehadeh:[408,422]; score:1.000000
 => New Year:[2004,2012]; score:1.000000
	FN => Border Protection:[2495,2512]; score:1.000000
 => Las Vegas:[3000,3009]; score:1.000000
 => Shehadeh:[983,991]; score:1.000000
 => Condor Airlines:[1791,1806]; score:1.000000
 => California:[666,676]; score:1.000000
 => Alzenau:[2296,2303]; score:1.000000
 => Mulligan:[3167,3175]; score:1.000000
 => U.S. military:[3405,3418]; score:1.000000
 => Minneapolis:[1420,1431]; score:1.000000
 => U.S.:[2790,2794]; score:1.000000
 => San Francisco International Airport:[1318,1353]; score:1.000000
 => Iraq:[1513,1517]; score:1.000000
 => Joanne Mulligan:[2839,2854]; score:1.000000
 => Affad Shaikh:[1653,1665]; score:1.000000
 => U.S. Customs and Border Protection:[843,877]; score:1.000000
 => Shehadeh:[3578,3586]; score:1.000000
 => Phoenix:[1435,1442]; score:1.000000
 => U.S.:[377,381]; score:1.000000
 => FBI:[2971,2974]; score:1.000000
 => South Africa:[1285,1297]; score:1.000000
 => California:[581,591]; score:1.000000
 => Shehadeh:[902,910]; score:1.000000
 => Frankfurt:[488,497]; score:1.000000
 => Shehadeh:[2567,2575]; score:1.000000
 => Dianne Feinstein:[3088,3104]; score:1.000000
 => Feinstein:[3182,3191]; score:1.000000
 => Las Vegas:[112,121]; score:1.000000
 => U.S.:[12,16]; score:1.000000
 => Las Vegas:[501,510]; score:1.000000
 => Bakersfield:[568,579]; score:1.000000
 => Shehadeh:[2714,2722]; score:1.000000
 => U.S. Immigration and Customs Enforcement:[2874,2914]; score:1.000000
 => Roxanne Hercules:[807,823]; score:1.000000
 => Mulligan:[3364,3372]; score:1.000000
 => CAIR:[1698,1702]; score:1.000000
 => Las Vegas:[270,279]; score:1.000000
 => Majida Shehadeh:[3926,3941]; score:1.000000
 => North Las Vegas:[2646,2661]; score:1.000000
 => US Airways:[1397,1407]; score:1.000000
 => Frankfurt:[3864,3873]; score:1.000000
 => Las Vegas:[1947,1956]; score:1.000000
 => FBI:[2517,2520]; score:1.000000
 => Shehadeh:[2236,2244]; score:1.000000
 => Shehadeh:[3132,3140]; score:1.000000
 => Central California:[2056,2074]; score:1.000000
 => FRESNO:[125,131]; score:1.000000
 => Shehadeh:[3906,3914]; score:1.000000
 => McCarran International Airport:[1817,1847]; score:1.000000

************************ System Result: ***************************
 => Calif.:[133,139]; score:1.000000
 => Shehadeh:[1738,1746]; score:1.000000
	FP => Muslims:[3435,3442]; score:1.000000
	FP => Shehadeh:[464,472]; score:1.000000
 => Islamic:[1264,1271]; score:1.000000
 => Washington:[2451,2461]; score:1.000000
 => U.S.:[3405,3409]; score:1.000000
 => Majed Shehadeh:[408,422]; score:1.000000
	FP => German:[144,150]; score:1.000000
 => New Year:[2004,2012]; score:1.000000
	FP => Muslim:[1171,1177]; score:1.000000
 => Las Vegas:[3000,3009]; score:1.000000
 => Shehadeh:[983,991]; score:1.000000
 => Condor Airlines:[1791,1806]; score:1.000000
 => California:[666,676]; score:1.000000
 => Alzenau:[2296,2303]; score:1.000000
	FP => Arabic:[2199,2205]; score:1.000000
 => Mulligan:[3167,3175]; score:1.000000
	FP => U.S.:[1501,1505]; score:1.000000
	FP => Syrian:[166,172]; score:1.000000
 => Minneapolis:[1420,1431]; score:1.000000
 => U.S.:[2790,2794]; score:1.000000
 => San Francisco International Airport:[1318,1353]; score:1.000000
 => Iraq:[1513,1517]; score:1.000000
 => Joanne Mulligan:[2839,2854]; score:1.000000
 => Affad Shaikh:[1653,1665]; score:1.000000
 => U.S. Customs and Border Protection:[843,877]; score:1.000000
	FP => German:[2095,2101]; score:1.000000
	FP => American-born:[603,616]; score:1.000000
 => Shehadeh:[3578,3586]; score:1.000000
 => Phoenix:[1435,1442]; score:1.000000
	FP => Muslims:[1563,1570]; score:1.000000
 => U.S.:[377,381]; score:1.000000
 => FBI:[2971,2974]; score:1.000000
 => South Africa:[1285,1297]; score:1.000000
	FP => German:[2751,2757]; score:1.000000
 => California:[581,591]; score:1.000000
 => Shehadeh:[902,910]; score:1.000000
 => Frankfurt:[488,497]; score:1.000000
 => Shehadeh:[2567,2575]; score:1.000000
 => Dianne Feinstein:[3088,3104]; score:1.000000
	FP => Bavarian:[2313,2321]; score:1.000000
 => Feinstein:[3182,3191]; score:1.000000
 => U.S.:[12,16]; score:1.000000
	FP => Syrian:[80,86]; score:1.000000
 => Las Vegas:[501,510]; score:1.000000
 => Bakersfield:[568,579]; score:1.000000
 => Shehadeh:[2714,2722]; score:1.000000
 => U.S. Immigration and Customs Enforcement:[2874,2914]; score:1.000000
 => Roxanne Hercules:[807,823]; score:1.000000
 => Mulligan:[3364,3372]; score:1.000000
 => CAIR:[1698,1702]; score:1.000000
 => Las Vegas:[270,279]; score:1.000000
 => Majida Shehadeh:[3926,3941]; score:1.000000
 => North Las Vegas:[2646,2661]; score:1.000000
 => US Airways:[1397,1407]; score:1.000000
 => Frankfurt:[3864,3873]; score:1.000000
	FP => Council on American-Islamic Relations:[1207,1244]; score:1.000000
 => Las Vegas:[1947,1956]; score:1.000000
 => FBI:[2517,2520]; score:1.000000
 => Shehadeh:[2236,2244]; score:1.000000
 => Shehadeh:[3132,3140]; score:1.000000
 => Central California:[2056,2074]; score:1.000000
 => Shehadeh:[3906,3914]; score:1.000000
	FP => American:[1859,1867]; score:1.000000
 => McCarran International Airport:[1817,1847]; score:1.000000
 => Las Vegas 
 
FRESNO:[112,131]; score:1.000000
P/R/F:0.7794118/0.9814815/0.86885244; tpCount:53.0; fpCount:15.0; fnCount:1.0
[Ent16453733.txt]
***************** Gold Standard: ***********************
 => The Apprentice:[1806,1820]; score:1.000000
 => Miss Universe Organization:[1307,1333]; score:1.000000
 => The View:[1421,1429]; score:1.000000
 => Walters:[622,629]; score:1.000000
 => Walters:[686,693]; score:1.000000
	FN => O'Donnell:[563,572]; score:1.000000
 => Rosie O'Donnell:[189,204]; score:1.000000
 => America:[1654,1661]; score:1.000000
	FN => O'Donnell:[377,386]; score:1.000000
 => Barbara Walters:[127,142]; score:1.000000
 => Barbara Walters:[0,15]; score:1.000000
 => Donald Trump:[926,938]; score:1.000000
 => The View:[284,292]; score:1.000000
	FN => The View:[797,805]; score:1.000000
 => Walters:[1084,1091]; score:1.000000
 => Conner:[1500,1506]; score:1.000000
 => Trump:[62,67]; score:1.000000
 => Trump:[1471,1476]; score:1.000000
 => The Donald:[740,750]; score:1.000000
 => Walters:[257,264]; score:1.000000
 => Trump:[1281,1286]; score:1.000000
 => Trump:[1667,1672]; score:1.000000
	FN => O'Donnell:[778,787]; score:1.000000
	FN => O'Donnell:[1101,1110]; score:1.000000
 => Donald Trump:[240,252]; score:1.000000
 => NBC:[1799,1802]; score:1.000000
 => Miss Teen USA:[1363,1376]; score:1.000000
 => Rosie O'Donnell:[26,41]; score:1.000000
 => NEW YORK:[116,124]; score:1.000000
 => ABC:[277,280]; score:1.000000
 => ABC:[854,857]; score:1.000000
