[APW19980903_1073.htm]
***************** Gold Standard: ***********************
 => Viktor Klima:[664,676]; score:1.000000; title:Viktor Klima; score:1.000000
	FP => Iran:[949,953]; score:0.885465; title:Iran; score:0.885465
	FP => Iraq:[907,911]; score:0.721463; title:Iraq; score:0.721463
	FP => Prague:[709,715]; score:0.887447; title:Prague; score:0.887447
 => the Hague:[91,100]; score:0.819063; title:The Hague; score:0.819063
	FP => Iran:[302,306]; score:0.885465; title:Iran; score:0.885465
	FP => Iran:[175,179]; score:0.885465; title:Iran; score:0.885465
 => Iraq:[786,790]; score:0.721463; title:Iraq; score:0.721463
	FP => radio:[268,273]; score:0.570135; title:Radio; score:0.570135
	FP => Iran:[898,902]; score:0.885465; title:Iran; score:0.885465
	FP => Iran:[446,450]; score:0.885465; title:Iran; score:0.885465
	FP => Iran:[522,526]; score:0.885465; title:Iran; score:0.885465
	FP => ambassador:[540,550]; score:0.738449; title:Ambassador; score:0.738449
 => the Netherlands:[488,503]; score:0.764173; title:Netherlands; score:0.764173
	FP => Czech government:[974,990]; score:0.706026; title:Politics of the Czech Republic; score:0.706026
	FP => English-language:[386,402]; score:0.678130; title:English language; score:0.678130
	FP => Radio Free Europe:[1005,1022]; score:0.942789; title:Radio Free Europe/Radio Liberty; score:0.942789
 => Munich, Germany:[1048,1063]; score:0.822434; title:Munich; score:0.822434
 => Cold War:[1175,1183]; score:0.880710; title:Cold War; score:0.880710
 => Iran:[29,33]; score:0.885465; title:Iran; score:0.885465
	FP => radio:[621,626]; score:0.570135; title:Radio; score:0.570135
 => Iron Curtain:[1148,1160]; score:0.882997; title:Iron Curtain; score:0.882997
 => ICJ:[478,481]; score:0.915424; title:International Court of Justice; score:0.915424
P/R/F:0.41379312/0.75/0.53333336; tpCount:12.0; fpCount:17.0; fnCount:4.0
[APW19980709_0263.htm]
***************** Gold Standard: ***********************
	FN => self-criticisms:[536,551]; score:1.000000; title:Self-criticism; score:1.000000
	FN => Phan Van Khai:[91,104]; score:1.000000; title:Phan Văn Khải; score:1.000000
 => project accounting:[647,665]; score:1.000000; title:project accounting; score:1.000000
	FN => tender:[625,631]; score:1.000000; title:Tenders; score:1.000000
 => rotating power cuts:[1234,1253]; score:1.000000; title:Power outage; score:1.000000
 => electricity:[128,139]; score:1.000000; title:Electricity; score:1.000000
 => monopoly:[59,67]; score:1.000000; title:Monopoly; score:1.000000
 => bureaucracy:[193,204]; score:1.000000; title:Bureaucracy; score:1.000000
 => reservoir:[1359,1368]; score:1.000000; title:Reservoir; score:1.000000
	FN => Le Duc Anh:[784,794]; score:1.000000; title:Le Duc Anh; score:1.000000
 => Vietnam:[348,355]; score:1.000000; title:Vietnam; score:1.000000
 => drought:[1288,1295]; score:1.000000; title:Drought; score:1.000000
 => hydroelectric:[1387,1400]; score:1.000000; title:Hydroelectricity; score:1.000000
	FN => Prime Minister:[73,87]; score:1.000000; title:Prime Minister of Vietnam; score:1.000000

************************ System Result: ***************************
	FP => foreign investors:[734,751]; score:0.675546; title:Investment; score:0.675546
	FP => monopoly:[142,150]; score:0.753736; title:Monopoly; score:0.753736
	FP => Vietnam:[1106,1113]; score:0.561809; title:Vietnam; score:0.561809
 => project accounting:[647,665]; score:0.572839; title:Project accounting; score:0.572839
	FP => electricity:[1090,1101]; score:0.797405; title:Electricity; score:0.797405
	FP => thermal electric:[911,927]; score:0.675855; title:Thermal power station; score:0.675855
 => electricity:[128,139]; score:0.797405; title:Electricity; score:0.797405
	FP => bureaucracy:[1205,1216]; score:0.610741; title:Bureaucracy; score:0.610741
	FP => newspaper:[825,834]; score:0.562055; title:Newspaper; score:0.562055
 => monopoly:[59,67]; score:0.753736; title:Monopoly; score:0.753736
	FP => Vietnam:[708,715]; score:0.561809; title:Vietnam; score:0.561809
	FP => plants:[1402,1408]; score:0.700700; title:Plant; score:0.700700
	FP => Vietnam:[3,10]; score:0.561809; title:Vietnam; score:0.561809
 => bureaucracy:[193,204]; score:0.610741; title:Bureaucracy; score:0.610741
	FP => Electricity:[332,343]; score:0.797405; title:Electricity; score:0.797405
 => reservoir:[1359,1368]; score:0.685458; title:Reservoir; score:0.685458
	FP => newspaper:[246,255]; score:0.562055; title:Newspaper; score:0.562055
 => power cuts:[1243,1253]; score:0.553468; title:Power outage; score:0.553468
 => Vietnam:[348,355]; score:0.561809; title:Vietnam; score:0.561809
	FP => plant:[928,933]; score:0.700700; title:Plant; score:0.700700
 => drought:[1288,1295]; score:0.822760; title:Drought; score:0.822760
 => hydroelectric:[1387,1400]; score:0.706202; title:Hydroelectricity; score:0.706202
P/R/F:0.4090909/0.64285713/0.5; tpCount:9.0; fpCount:13.0; fnCount:5.0
[APW19980824_0827.htm]
***************** Gold Standard: ***********************
	FN => strategic:[1052,1061]; score:1.000000; title:Strategy; score:1.000000
 => East Africa:[860,871]; score:1.000000; title:East Africa; score:1.000000
 => Saudi:[767,772]; score:1.000000; title:Saudi Arabia; score:1.000000
	FN => security guards:[1229,1244]; score:1.000000; title:Security guard; score:1.000000
 => Islamic militants:[162,179]; score:1.000000; title:Islamist terrorism; score:1.000000
 => Israel:[65,71]; score:1.000000; title:Israel; score:1.000000
	FN => administration:[1285,1299]; score:1.000000; title:Academic administration; score:1.000000
 => international airport:[111,132]; score:1.000000; title:International airport; score:1.000000
	FN => pre-emptive strikes:[452,471]; score:1.000000; title:Preemptive war; score:1.000000
 => terrorism:[407,416]; score:1.000000; title:Terrorism; score:1.000000
	FN => tour operator:[1397,1410]; score:1.000000; title:Tour operator; score:1.000000
 => Benjamin Netanyahu:[283,301]; score:1.000000; title:Benjamin Netanyahu; score:1.000000
	FN => David Bar-Illan:[323,338]; score:1.000000; title:David Bar-Illan; score:1.000000
	FN => security:[21,29]; score:1.000000; title:Security; score:1.000000
 => Osama bin Laden:[745,760]; score:1.000000; title:Osama bin Laden; score:1.000000
 => University of Connecticut:[1121,1146]; score:1.000000; title:University of Connecticut; score:1.000000
 => Sudan:[698,703]; score:1.000000; title:Sudan; score:1.000000
	FN => U.S.:[205,209]; score:1.000000; title:United States; score:1.000000
 => embassies:[844,853]; score:1.000000; title:Diplomatic mission; score:1.000000
	FN => air strikes:[680,691]; score:1.000000; title:Airstrike; score:1.000000
	FN => activist:[921,929]; score:1.000000; title:Activism; score:1.000000
 => Afghanistan:[711,722]; score:1.000000; title:Afghanistan; score:1.000000
 => Muslim:[911,917]; score:1.000000; title:Muslim; score:1.000000

************************ System Result: ***************************
	FP => Israel:[3,9]; score:0.877857; title:Israel; score:0.877857
	FP => Islamic militants:[956,973]; score:0.772825; title:Islamic terrorism; score:0.772825
 => Israel:[65,71]; score:0.877857; title:Israel; score:0.877857
	FP => bin Laden:[941,950]; score:0.899425; title:Osama bin Laden; score:0.899425
 => international airport:[111,132]; score:0.656288; title:International airport; score:0.656288
 => terrorism:[407,416]; score:0.765836; title:Terrorism; score:0.765836
	FP => basketball:[1095,1105]; score:0.685458; title:Basketball; score:0.685458
	FP => Afghanistan:[1465,1476]; score:0.899815; title:Afghanistan; score:0.899815
	FP => activist:[921,929]; score:0.754257; title:Activism; score:0.754257
 => Sudan:[698,703]; score:0.896136; title:Sudan; score:0.896136
	FP => The Associated Press:[490,510]; score:0.865713; title:Associated Press; score:0.865713
 => embassies:[844,853]; score:0.858539; title:Diplomatic mission; score:0.858539
	FP => Israel:[347,353]; score:0.877857; title:Israel; score:0.877857
 => Afghanistan:[711,722]; score:0.899815; title:Afghanistan; score:0.899815
 => Muslim:[911,917]; score:0.786660; title:Muslim; score:0.786660
 => East Africa:[860,871]; score:0.733977; title:East Africa; score:0.733977
 => Saudi:[767,772]; score:0.698376; title:Saudi Arabia; score:0.698376
 => Islamic militants:[162,179]; score:0.772825; title:Islamic terrorism; score:0.772825
	FP => airports:[35,43]; score:0.681469; title:Airport; score:0.681469
	FP => Sudan:[1481,1486]; score:0.896136; title:Sudan; score:0.896136
 => Benjamin Netanyahu:[283,301]; score:0.959634; title:Benjamin Netanyahu; score:0.959634
	FP => University of Connecticut:[1309,1334]; score:0.879922; title:University of Connecticut; score:0.879922
	FP => Israel:[1268,1274]; score:0.877857; title:Israel; score:0.877857
 => Osama bin Laden:[745,760]; score:0.899425; title:Osama bin Laden; score:0.899425
 => University of Connecticut:[1121,1146]; score:0.879922; title:University of Connecticut; score:0.879922
P/R/F:0.52/0.5652174/0.5416667; tpCount:13.0; fpCount:12.0; fnCount:10.0
[APW19981010_0354.htm]
***************** Gold Standard: ***********************
 => Gulf:[37,41]; score:1.000000; title:Persian Gulf; score:1.000000
 => United Arab Emirates:[612,632]; score:1.000000; title:United Arab Emirates; score:1.000000
 => Iran:[286,290]; score:1.000000; title:Iran; score:1.000000
	FN => sanctions:[1211,1220]; score:1.000000; title:International sanctions; score:1.000000
	FN => ballistic missile defense system:[186,218]; score:1.000000; title:Missile defense; score:1.000000
	FN => U.S.:[146,150]; score:1.000000; title:United States; score:1.000000
 => Qatar:[540,545]; score:1.000000; title:Qatar; score:1.000000
 => Iraq:[298,302]; score:1.000000; title:Iraq; score:1.000000
 => Saudi Arabia:[657,669]; score:1.000000; title:Saudi Arabia; score:1.000000
	FN => U.N.:[1203,1207]; score:1.000000; title:United Nations; score:1.000000
 => Oman:[637,641]; score:1.000000; title:Oman; score:1.000000
 => Bahrain:[450,457]; score:1.000000; title:Bahrain; score:1.000000
 => William Cohen:[83,96]; score:1.000000; title:William Cohen; score:1.000000

************************ System Result: ***************************
 => Gulf:[37,41]; score:0.651325; title:Persian Gulf; score:0.651325
	FP => Gulf region:[1163,1174]; score:0.651325; title:Persian Gulf; score:0.651325
	FP => missile technology:[1252,1270]; score:0.547071; title:Missile; score:0.547071
	FP => United States:[324,337]; score:0.635555; title:United States; score:0.635555
 => Iran:[286,290]; score:0.810126; title:Iran; score:0.810126
	FP => Gulf:[167,171]; score:0.651325; title:Persian Gulf; score:0.651325
 => Saudi Arabia:[657,669]; score:0.920197; title:Saudi Arabia; score:0.920197
 => Oman:[637,641]; score:0.877689; title:Oman; score:0.877689
 => Bahrain:[450,457]; score:0.910414; title:Bahrain; score:0.910414
	FP => Iraq:[1048,1052]; score:0.765090; title:Iraq; score:0.765090
 => William Cohen:[83,96]; score:0.823873; title:William Cohen; score:0.823873
	FP => U.S. Defense Secretary:[59,81]; score:0.606471; title:United States Secretary of Defense; score:0.606471
	FP => Gulf:[581,585]; score:0.651325; title:Persian Gulf; score:0.651325
 => United Arab Emirates:[612,632]; score:0.894342; title:United Arab Emirates; score:0.894342
	FP => missile technology:[709,727]; score:0.547071; title:Missile; score:0.547071
	FP => Missile defense:[10,25]; score:0.814387; title:Missile defense; score:0.814387
	FP => Iran:[1089,1093]; score:0.810126; title:Iran; score:0.810126
	FP => United States:[1061,1074]; score:0.635555; title:United States; score:0.635555
	FP => Iraq:[1190,1194]; score:0.765090; title:Iraq; score:0.765090
 => Qatar:[540,545]; score:0.894342; title:Qatar; score:0.894342
 => Iraq:[298,302]; score:0.765090; title:Iraq; score:0.765090
	FP => Kuwait:[645,651]; score:0.910414; title:Kuwait; score:0.910414
	FP => research and development:[369,393]; score:0.828104; title:Research and development; score:0.828104
	FP => Gulf countries:[470,484]; score:0.780084; title:Arab states of the Persian Gulf; score:0.780084
	FP => missile:[1130,1137]; score:0.547071; title:Missile; score:0.547071
	FP => Iran:[1039,1043]; score:0.810126; title:Iran; score:0.810126
	FP => missile:[940,947]; score:0.547071; title:Missile; score:0.547071
	FP => Iraq:[1080,1084]; score:0.765090; title:Iraq; score:0.765090
	FP => Gulf region:[759,770]; score:0.651325; title:Persian Gulf; score:0.651325
P/R/F:0.31034482/0.6923077/0.4285714; tpCount:9.0; fpCount:20.0; fnCount:4.0
[APW19981022_0710.htm]
***************** Gold Standard: ***********************
 => power stations:[605,619]; score:1.000000; title:Power station; score:1.000000
	FN => cabinet:[784,791]; score:1.000000; title:Cabinet; score:1.000000
 => infrastructure:[1205,1219]; score:1.000000; title:Infrastructure; score:1.000000
	FN => four nuclear power plants:[334,359]; score:1.000000; title:Nuclear power in Switzerland; score:1.000000
 => nuclear power:[159,172]; score:1.000000; title:nuclear power; score:1.000000
 => liberalization:[1256,1270]; score:1.000000; title:Liberalization; score:1.000000
	FN => power industry:[426,440]; score:1.000000; title:Electrical power industry; score:1.000000
 => nuclear waste:[526,539]; score:1.000000; title:Radioactive waste; score:1.000000
 => Swiss:[4,9]; score:1.000000; title:Switzerland; score:1.000000
 => Moritz Leuenberger:[907,925]; score:1.000000; title:Moritz Leuenberger; score:1.000000
	FN => tax breaks:[1454,1464]; score:1.000000; title:Tax exemption; score:1.000000
	FN => environmental campaigners:[244,269]; score:1.000000; title:Environmentalism; score:1.000000
 => hydroelectric plants:[212,232]; score:1.000000; title:Hydroelectricity; score:1.000000
 => electricity:[1102,1113]; score:1.000000; title:electricity; score:1.000000

************************ System Result: ***************************
 => power stations:[605,619]; score:0.595670; title:Power station; score:0.595670
	FP => hydroelectric plants:[1470,1490]; score:0.776660; title:Hydroelectricity; score:0.776660
	FP => Energy:[890,896]; score:0.765556; title:Energy; score:0.765556
 => infrastructure:[1205,1219]; score:0.817945; title:Infrastructure; score:0.817945
	FP => government:[12,22]; score:0.532515; title:Government; score:0.532515
 => nuclear power:[159,172]; score:0.720310; title:Nuclear power; score:0.720310
	FP => energy:[1014,1020]; score:0.765556; title:Energy; score:0.765556
	FP => Government:[366,376]; score:0.532515; title:Government; score:0.532515
 => liberalization:[1256,1270]; score:0.702767; title:Liberalization; score:0.702767
	FP => electricity market:[1280,1298]; score:0.814387; title:Electricity market; score:0.814387
 => nuclear waste:[526,539]; score:0.824362; title:Radioactive waste; score:0.824362
 => Swiss:[4,9]; score:0.817625; title:Switzerland; score:0.817625
	FP => government:[661,671]; score:0.532515; title:Government; score:0.532515
 => Moritz Leuenberger:[907,925]; score:0.687433; title:Moritz Leuenberger; score:0.687433
	FP => government:[545,555]; score:0.532515; title:Government; score:0.532515
	FP => hydroelectric plants:[1390,1410]; score:0.776660; title:Hydroelectricity; score:0.776660
 => hydroelectric plants:[212,232]; score:0.776660; title:Hydroelectricity; score:0.776660
	FP => government:[1131,1141]; score:0.532515; title:Government; score:0.532515
	FP => Swiss government:[69,85]; score:0.714304; title:Swiss Federal Council; score:0.714304
	FP => nuclear power plants:[42,62]; score:0.720310; title:Nuclear power; score:0.720310
	FP => four nuclear power plants:[334,359]; score:0.748622; title:List of nuclear reactors; score:0.748622
 => electricity:[1102,1113]; score:0.578393; title:Electricity; score:0.578393
P/R/F:0.4090909/0.64285713/0.5; tpCount:9.0; fpCount:13.0; fnCount:5.0
[APW19980603_1617.htm]
***************** Gold Standard: ***********************
	FN => implementation:[228,242]; score:1.000000; title:Implementation; score:1.000000
	FN => Government agencies:[64,83]; score:1.000000; title:Government agency; score:1.000000
	FN => State:[55,60]; score:1.000000; title:State; score:1.000000
	FN => studies:[1383,1390]; score:1.000000; title:Research; score:1.000000
	FN => poor:[472,476]; score:1.000000; title:Poverty; score:1.000000
 => Negri Sembilan:[1172,1186]; score:1.000000; title:Negeri Sembilan; score:1.000000
	FN => Federal:[40,47]; score:1.000000; title:Federal Government; score:1.000000
 => mussel:[1064,1070]; score:1.000000; title:Mussel; score:1.000000
	FN => allocation:[409,419]; score:1.000000; title:Resource allocation; score:1.000000
 => MALAYSIA:[4,12]; score:1.000000; title:Malaysia; score:1.000000
	FN => minister:[819,827]; score:1.000000; title:Minister (government); score:1.000000
	FN => economic:[116,124]; score:1.000000; title:Economy; score:1.000000
	FN => Rural:[250,255]; score:1.000000; title:Rural; score:1.000000
	FN => Lukut:[1099,1104]; score:1.000000; title:Lukut; score:1.000000
 => Port Dickson:[1246,1258]; score:1.000000; title:Port Dickson; score:1.000000
	FN => ministry:[439,447]; score:1.000000; title:Ministry (government department); score:1.000000

************************ System Result: ***************************
 => MALAYSIA:[4,12]; score:0.598978; title:Malaysia; score:0.598978
	FP => hardcore:[462,470]; score:0.533244; title:Hardcore punk; score:0.533244
 => Negri Sembilan:[1172,1186]; score:0.789128; title:Negeri Sembilan; score:0.789128
	FP => parliamentary secretary:[848,871]; score:0.668945; title:Parliamentary Secretary; score:0.668945
	FP => director-general:[873,889]; score:0.562055; title:Director-general; score:0.562055
 => Port Dickson:[1246,1258]; score:0.617764; title:Port Dickson; score:0.617764
 => mussel:[1064,1070]; score:0.668945; title:Mussel; score:0.668945
P/R/F:0.5714286/0.25/0.3478261; tpCount:4.0; fpCount:3.0; fnCount:12.0
[APW19980808_0196.htm]
***************** Gold Standard: ***********************
	FN => allies:[527,533]; score:1.000000; title:Allies; score:1.000000
 => Ayatollah Ruhollah Khomeini:[670,697]; score:1.000000; title:Ruhollah Khomeini; score:1.000000
 => Baghdad:[1276,1283]; score:1.000000; title:Baghdad; score:1.000000
 => Kuwait:[961,967]; score:1.000000; title:Kuwait; score:1.000000
 => embargo:[818,825]; score:1.000000; title:Embargo; score:1.000000
	FN => Iranian government:[633,651]; score:1.000000; title:Politics of Iran; score:1.000000
 => Iran-Iraq war:[312,325]; score:1.000000; title:Iran-Iraq war; score:1.000000
 => United States:[117,130]; score:1.000000; title:United States; score:1.000000
	FN => sanctions:[891,900]; score:1.000000; title:Sanction; score:1.000000
	FN => U.N.:[464,468]; score:1.000000; title:United Nations; score:1.000000
 => Saddam Hussein:[81,95]; score:1.000000; title:Saddam Hussein; score:1.000000
 => Iraq:[214,218]; score:1.000000; title:Iraq; score:1.000000
 => patriotic:[1346,1355]; score:1.000000; title:Patriotism; score:1.000000
 => artillery:[1232,1241]; score:1.000000; title:Artillery; score:1.000000

************************ System Result: ***************************
	FP => Iraq:[380,384]; score:0.761533; title:Iraq; score:0.761533
	FP => television:[250,260]; score:0.601528; title:Television; score:0.601528
	FP => Saddam:[3,9]; score:0.933127; title:Saddam Hussein; score:0.933127
	FP => United Nations:[907,921]; score:0.620621; title:United Nations; score:0.620621
	FP => United States:[504,517]; score:0.635555; title:United States; score:0.635555
	FP => Iran:[45,49]; score:0.886864; title:Iran; score:0.886864
	FP => graf:[1402,1406]; score:0.648094; title:Graf; score:0.648094
 => Baghdad:[1276,1283]; score:0.879454; title:Baghdad; score:0.879454
	FP => television:[1327,1337]; score:0.601528; title:Television; score:0.601528
	FP => Iraq:[585,589]; score:0.761533; title:Iraq; score:0.761533
 => United States:[117,130]; score:0.635555; title:United States; score:0.635555
	FP => Saddam:[329,335]; score:0.933127; title:Saddam Hussein; score:0.933127
 => Saddam Hussein:[81,95]; score:0.933127; title:Saddam Hussein; score:0.933127
	FP => Saddam:[389,395]; score:0.933127; title:Saddam Hussein; score:0.933127
 => Iraq:[214,218]; score:0.761533; title:Iraq; score:0.761533
 => artillery:[1232,1241]; score:0.652915; title:Artillery; score:0.652915
 => Ayatollah Ruhollah Khomeini:[670,697]; score:0.837807; title:Ruhollah Khomeini; score:0.837807
	FP => Iran:[1218,1222]; score:0.886864; title:Iran; score:0.886864
	FP => Iraq:[793,797]; score:0.761533; title:Iraq; score:0.761533
	FP => Saddam:[855,861]; score:0.933127; title:Saddam Hussein; score:0.933127
 => Kuwait:[961,967]; score:0.694238; title:Kuwait; score:0.694238
 => embargo:[818,825]; score:0.583492; title:Embargo; score:0.583492
 => Iran-Iraq war:[312,325]; score:0.757060; title:Iran-Iraq war; score:0.757060
	FP => Saddam:[747,753]; score:0.933127; title:Saddam Hussein; score:0.933127
	FP => Iran:[347,351]; score:0.886864; title:Iran; score:0.886864
	FP => Saddam:[1384,1390]; score:0.933127; title:Saddam Hussein; score:0.933127
	FP => aggression:[779,789]; score:0.607099; title:Aggression; score:0.607099
 => patriotic:[1346,1355]; score:0.796813; title:Patriotism; score:0.796813
P/R/F:0.35714287/0.71428573/0.47619048; tpCount:10.0; fpCount:18.0; fnCount:4.0
[APW19981022_0630.htm]
***************** Gold Standard: ***********************
 => Interpol:[68,76]; score:1.000000; title:Interpol; score:1.000000
	FN => strategic development plan:[1239,1265]; score:1.000000; title:Strategic planning; score:1.000000
 => organized crime:[574,589]; score:1.000000; title:organized crime; score:1.000000
	FN => evidence:[1069,1077]; score:1.000000; title:Evidence; score:1.000000
 => money laundering:[930,946]; score:1.000000; title:Money laundering; score:1.000000
 => terrorism:[819,828]; score:1.000000; title:terrorism; score:1.000000
 => illegal drug trade:[904,922]; score:1.000000; title:illegal drug trade; score:1.000000
	FN => strategy:[29,37]; score:1.000000; title:Strategy; score:1.000000
	FN => crime syndicates:[155,171]; score:1.000000; title:Syndicate; score:1.000000

************************ System Result: ***************************
	FP => crime:[958,963]; score:0.694157; title:Crime; score:0.694157
	FP => International Criminal Police Organization:[407,449]; score:0.970340; title:Interpol; score:0.970340
	FP => crime:[59,64]; score:0.694157; title:Crime; score:0.694157
	FP => Interpol:[627,635]; score:0.970340; title:Interpol; score:0.970340
	FP => graf:[1397,1401]; score:0.561785; title:Graffiti; score:0.561785
	FP => crime syndicates:[155,171]; score:0.529591; title:Organized crime; score:0.529591
	FP => police:[1041,1047]; score:0.550810; title:Police; score:0.550810
	FP => criminality:[873,884]; score:0.694157; title:Crime; score:0.694157
 => illegal drug trade:[904,922]; score:0.893197; title:Illegal drug trade; score:0.893197
 => terrorism:[819,828]; score:0.737226; title:Terrorism; score:0.737226
 => Interpol:[68,76]; score:0.970340; title:Interpol; score:0.970340
	FP => police:[199,205]; score:0.550810; title:Police; score:0.550810
	FP => Interpol:[3,11]; score:0.970340; title:Interpol; score:0.970340
	FP => Interpol:[1283,1291]; score:0.970340; title:Interpol; score:0.970340
	FP => police:[1195,1201]; score:0.550810; title:Police; score:0.550810
	FP => Interpol:[477,485]; score:0.970340; title:Interpol; score:0.970340
	FP => Interpol:[317,325]; score:0.970340; title:Interpol; score:0.970340
	FP => Interpol:[1178,1186]; score:0.970340; title:Interpol; score:0.970340
 => organized crime:[574,589]; score:0.529591; title:Organized crime; score:0.529591
	FP => criminal:[253,261]; score:0.694157; title:Crime; score:0.694157
 => money laundering:[930,946]; score:0.871303; title:Money laundering; score:0.871303
P/R/F:0.23809524/0.5555556/0.33333334; tpCount:5.0; fpCount:16.0; fnCount:4.0
[APW19990526_0131.htm]
***************** Gold Standard: ***********************
 => Alaska:[51,57]; score:1.000000; title:Alaska; score:1.000000
 => seismic:[1273,1280]; score:1.000000; title:Seismology; score:1.000000
	FN => Audelio Luis Cortes:[1215,1234]; score:1.000000; title:List of fatal bear attacks in North America by decade; score:1.000000
	FN => ANCHORAGE:[37,46]; score:1.000000; title:Anchorage, Alaska; score:1.000000
 => Alaska State Troopers:[142,163]; score:1.000000; title:Alaska State Troopers; score:1.000000
 => rifle:[876,881]; score:1.000000; title:Rifle; score:1.000000
 => oil field:[1313,1322]; score:1.000000; title:Oil field; score:1.000000
 => Bear:[27,31]; score:1.000000; title:Bear; score:1.000000
 => Soldotna:[340,348]; score:1.000000; title:Soldotna, Alaska; score:1.000000
 => Kenai National Wildlife Refuge:[285,315]; score:1.000000; title:Kenai National Wildlife Refuge; score:1.000000
 => Kenai:[1331,1336]; score:1.000000; title:Kenai, Alaska; score:1.000000
	FN => Swanson River:[1296,1309]; score:1.000000; title:Swanson River; score:1.000000

************************ System Result: ***************************
 => Alaska:[51,57]; score:0.705227; title:Alaska; score:0.705227
 => seismic:[1273,1280]; score:0.715812; title:Seismology; score:0.715812
	FP => bear:[728,732]; score:0.524312; title:Bear; score:0.524312
 => Alaska State Troopers:[142,163]; score:0.731615; title:Alaska State Troopers; score:0.731615
	FP => animal:[1010,1016]; score:0.513994; title:Animal; score:0.513994
 => oil field:[1313,1322]; score:0.744727; title:Oil field; score:0.744727
 => Bear:[27,31]; score:0.524312; title:Bear; score:0.524312
	FP => bear:[764,768]; score:0.524312; title:Bear; score:0.524312
 => Soldotna:[340,348]; score:0.563914; title:Soldotna, Alaska; score:0.563914
	FP => bear:[122,126]; score:0.524312; title:Bear; score:0.524312
	FP => Alaska:[1182,1188]; score:0.705227; title:Alaska; score:0.705227
 => Kenai National Wildlife Refuge:[285,315]; score:0.681452; title:Kenai National Wildlife Refuge; score:0.681452
	FP => Alaska:[3,9]; score:0.705227; title:Alaska; score:0.705227
	FP => Anchorage:[451,460]; score:0.709067; title:Anchorage, Alaska; score:0.709067
	FP => Hiker:[10,15]; score:0.558944; title:Hiking; score:0.558944
	FP => wildlife:[688,696]; score:0.738573; title:Wildlife; score:0.738573
	FP => rural area:[93,103]; score:0.734033; title:Rural area; score:0.734033
 => rifle:[876,881]; score:0.675855; title:Rifle; score:0.675855
	FP => day hike:[79,87]; score:0.558944; title:Hiking; score:0.558944
 => Kenai:[1331,1336]; score:0.534925; title:Kenai, Alaska; score:0.534925
	FP => bear:[1166,1170]; score:0.524312; title:Bear; score:0.524312
	FP => horse trail:[240,251]; score:0.751489; title:Trail; score:0.751489
P/R/F:0.4090909/0.75/0.5294118; tpCount:9.0; fpCount:13.0; fnCount:3.0
[APW19981210_0433.htm]
***************** Gold Standard: ***********************
 => Damascus airport:[406,422]; score:1.000000; title:Damascus International Airport; score:1.000000
 => Israel:[260,266]; score:1.000000; title:Israel; score:1.000000
 => Arab:[299,303]; score:1.000000; title:Arab; score:1.000000
 => Britain:[114,121]; score:1.000000; title:United Kingdom; score:1.000000
 => United States:[93,106]; score:1.000000; title:United States; score:1.000000
	FN => Iranian Foreign Minister Kamal Kharrazi:[1291,1330]; score:1.000000; title:Kamal Kharazi; score:1.000000
 => Syria:[60,65]; score:1.000000; title:Syria; score:1.000000
	FN => Iraqi:[138,143]; score:1.000000; title:Iraq; score:1.000000
 => Saddam Hussein:[154,168]; score:1.000000; title:Saddam Hussein; score:1.000000
 => London:[554,560]; score:1.000000; title:London; score:1.000000
 => Hafez Assad:[1372,1383]; score:1.000000; title:Hafez al-Assad; score:1.000000
 => Palestinian:[827,838]; score:1.000000; title:Palestinian people; score:1.000000
 => Abdul-Halim Khaddam:[195,214]; score:1.000000; title:Abdul Halim Khaddam; score:1.000000
 => Hassan Habibi:[385,398]; score:1.000000; title:Hassan Habibi; score:1.000000
 => Islamic:[311,318]; score:1.000000; title:Islam; score:1.000000
 => Iran-Iraq war:[1503,1516]; score:1.000000; title:Iran-Iraq war; score:1.000000

************************ System Result: ***************************
 => Arab:[299,303]; score:0.704263; title:Arab people; score:0.704263
	FP => British:[503,510]; score:0.654970; title:United Kingdom; score:0.654970
 => Israel:[260,266]; score:0.861844; title:Israel; score:0.861844
 => Britain:[114,121]; score:0.654970; title:United Kingdom; score:0.654970
	FP => Iran:[876,880]; score:0.879072; title:Iran; score:0.879072
	FP => Syria:[885,890]; score:0.924811; title:Syria; score:0.924811
	FP => Syrian:[1127,1133]; score:0.558669; title:Syrian people; score:0.558669
	FP => Persian:[1469,1476]; score:0.656044; title:Persian language; score:0.656044
	FP => United States:[433,446]; score:0.653489; title:United States; score:0.653489
 => Syria:[60,65]; score:0.924811; title:Syria; score:0.924811
 => Saddam Hussein:[154,168]; score:0.954336; title:Saddam Hussein; score:0.954336
	FP => Syrian President:[1354,1370]; score:0.622937; title:List of heads of state of Syria; score:0.622937
	FP => Iraqi opposition:[478,494]; score:0.881783; title:Iraqi insurgency; score:0.881783
	FP => Palestinian:[1031,1042]; score:0.855137; title:Palestinian people; score:0.855137
	FP => American:[515,523]; score:0.653489; title:United States; score:0.653489
	FP => bm:[1523,1525]; score:0.525458; title:Builder's Old Measurement; score:0.525458
	FP => Syria:[3,8]; score:0.924811; title:Syria; score:0.924811
 => Palestinian:[827,838]; score:0.855137; title:Palestinian people; score:0.855137
	FP => Syria:[1417,1422]; score:0.924811; title:Syria; score:0.924811
 => Iran-Iraq war:[1503,1516]; score:0.767995; title:Iran-Iraq war; score:0.767995
	FP => dissident:[586,595]; score:0.613072; title:Dissident; score:0.613072
